ano_coleta,estacao,parametro,possui_par
2015,Auto - BR - São Bernardo,Taxa Precip. Pluviométrica,0
2018,Auto - DC - Campos Elíseos,Pressão Atmosférica,0
2009,Auto - DC - Jardim Primavera,Cádmio na PI,0
2010,Auto - DC - Pilar,Cádmio na PTS,0
2011,Auto - DC - São Bento,Chumbo na PI,0
2012,Auto - DC - Vila São Luiz,Chumbo na PTS,0
2013,Auto - Itb - Porto das Caixas,Cobre na PI,0
2014,Auto - Itb - Sambaetiba,Cobre na PTS,0
2015,Auto - Itg - Coroa Grande,Cromo na PI,0
2016,Auto - Itg - Monte Serrat,Cromo na PTS,0
2018,Auto - Jp - Engenheiro Pedreira,Ferro na PTS,0
2014,Auto - Mt - Itacuruçá,Vanádio_PI,0
2015,Auto - NI - Jardim Guandu,Zinco na PI,0
2016,Auto - NI - Monteiro Lobato,Zinco na PTS,0
2017,Auto - Nit - Caio Martins,Compostos Orgânicos Voláteis,0
2011,Auto - RJ - Campos dos Afonsos,Taxa Precip. Pluviométrica,0
2012,Auto - RJ - Centro,Amônia,0
2013,Auto - RJ - Engenhão,Benzeno,0
2014,Auto - RJ - Gamboa,"Benzeno, Tolueno e Xileno",0
2015,Auto - RJ - Gericinó,Dióxido de Enxofre,0
2016,Auto - RJ - Ilha de Paquetá,Dióxido de Nitrogênio,1
2017,Auto - RJ - Ilha do Governador,Etil Benzeno,1
2018,Auto - RJ - Jacarepaguá,Hidrocarbonetos Não-Metano,0
2009,Auto - RJ - Lab. Inea,Hidrocarbonetos Totais,1
2010,Auto - RJ - Lagoa,M+P Xyleno,0
2011,Auto - RJ - Leblon,Metano,0
2012,Auto - RJ - Lourenço Jorge,Monóxido de Carbono,1
2013,Auto - RJ - Maracanã,Monóxido de Nitrogênio,0
2014,Auto - RJ - São Conrado,Orto Xyleno,0
2015,Auto - RJ - Taquara,Óxidos de Nitrogênio,1
2016,Auto - RJ - Urca,Ozônio,1
2017,Auto - RJ - VAN (Parque da Serra da Tiririca),Sulfeto de Hidrogênio,0
2018,Auto - RJ - VAN (Parque do Mendanha),Tolueno,1
2009,Auto - RJ - VAN (Sumaré-SBT),Xileno,1
2012,Auto - SC - Adalgisa Nery,Dióxido de Enxofre,1
2013,Auto - SC - João XXIII (Caminhao),Dióxido de Nitrogênio,1
2014,Auto - SC - Largo do Bodegão,Hidrocarbonetos Não-Metano,1
2015,Auto - SG - UERJ,Hidrocarbonetos Totais,1
2018,Auto - SJM  - Coelho da Rocha,Monóxido de Nitrogênio,0
2009,Auto - Sp - Piranema,Óxidos de Nitrogênio,1
2013,Guapimirim (APA) - Meteorologia,Abertura de Porta,0
2014,Semi -  Auto do Jacu,Detector de Incêndio,0
2016,Semi - BR - Cedae,Falha do PLC,0
2017,Semi - BR - Secretaria de Transporte,Bateria do Datalogger,0
2009,Semi - CG - West Shopping,Radiação Solar Liquida,0
2014,Semi - DC - Campos Elíseos,Dióxido de Enxofre,0
2015,Semi - DC - INSS,Dióxido de Nitrogênio,0
2016,Semi - DC - Jardim Primavera,Etil Benzeno,0
2017,Semi - Guapimirim (APA),Ferro,0
2018,Semi - Ilha Grande - UERJ,Hidrocarbonetos Não-Metano,0
2009,Semi - Itb - Porto das Caixas,Hidrocarbonetos Totais,0
2010,Semi - Itb - Sambaetiba,M+P Xyleno,0
2011,Semi - Itg - Coroa Grande,Metano,0
2014,Semi - NI - Monteiro Lobato,Orto Xyleno,0
2015,Semi - Nit - Centro,Óxidos de Nitrogênio,0
2016,Semi - Nit - Getulinho,Ozônio,0
2017,Semi - Nit - Policlinica,Partículas Inaláveis (<10µm),1
2018,Semi - Np - Rodoviária,Partículas Inaláveis < 2.5µm),0
2009,Semi - RJ - Benfica,Partículas Respiráveis (<2.5),0
2010,Semi - RJ - Bonsucesso,Partículas Totais em Suspensão,1
2011,Semi - RJ - Botafogo,Sulfeto de Hidrogênio,0
2012,Semi - RJ - Cajú,Tolueno,0
2013,Semi - RJ - Campos dos Afonsos,Xileno,0
2014,Semi - RJ - Castelo,Zinco,0
2015,Semi - RJ - Cidade de Deus,Cádmio na PI,0
2016,Semi - RJ - Copacabana,Cádmio na PTS,0
2017,Semi - RJ - Crechê Bangu,Chumbo na PI,0
2018,Semi - RJ - Engenhão,Chumbo na PTS,0
2009,Semi - RJ - Gamboa,Cloretos na PTS,0
2010,Semi - RJ - Gericinó,Cobre na PI,0
2011,Semi - RJ - Lab. Inea,Cobre na PTS,0
2012,Semi - RJ - Lagoa,Cromo na PI,0
2013,Semi - RJ - Leblon,Cromo na PTS,0
2014,Semi - RJ - Maracanã,Ferro na PI,0
2015,Semi - RJ - Piscinão Ramos,Ferro na PTS,0
2016,Semi - RJ - Realengo,Manganês na PI,0
2017,Semi - RJ - Santa Tereza,Manganês na PTS,0
2018,Semi - RJ - São Cristovão,Níquel na PI,0
2009,Semi - RJ - Sumaré,Níquel na PTS,0
2010,Semi - RJ - Tijuca,Vanádio na PTS,0
2011,Semi - RJ - UERJ,Vanádio_PI,0
2012,Semi - RJ - Urca,Zinco na PI,0
2014,Semi - SC - Conjunto Alvorada,Alarme Operacional,0
